<RecentFiles>
  <RecentFiles>
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="19" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="12" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="12945" fromTop="24" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="5" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="5" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="11" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="14" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="12" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="9" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:HomeController.cs" caret="4212" fromTop="13" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11922" fromTop="23" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="545" fromTop="2" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerLog.cs" caret="1584" fromTop="15" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerReport.cs" caret="583" fromTop="13" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="612" fromTop="7" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:Optimizer.cs" caret="1451" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11109" fromTop="16" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11594" fromTop="20" />
  </RecentEdits>
</RecentFiles>
