<RecentFiles>
  <RecentFiles>
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:Optimizer.cs" caret="1411" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="10942" fromTop="16" />
    <File id="AB6423A6-93C1-4D73-BD7E-3662D6E54AA4/f:OptimizerManager.cs" caret="11427" fromTop="20" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:App_Start/f:Startup.Auth.cs" caret="843" fromTop="16" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="7762" fromTop="25" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:IdentityModels.cs" caret="69" fromTop="2" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Models/f:AccountViewModels.cs" caret="65" fromTop="2" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:App_Start/f:Startup.Auth.cs" caret="129" fromTop="5" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/f:Startup.cs" caret="84" fromTop="3" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="715" fromTop="13" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="213" fromTop="11" />
    <File id="FD07F142-9EF1-4152-9093-546D0BE58C59/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
